Session: ClassificationLearnerSession_01-initial_selection_ALL,,,,,,,,,,,
Training Data: train_data    Observations: 864,,,,,,,,,,,
"Predictors: 36    Predictor Names: mean_fmg_Extensor, rms_fmg_Extensor, std_fmg_Extensor, median_fmg_Extensor, wl_fmg_Extensor, ssc_fmg_Extensor, rms_Extensor, mav_Extensor, sd_Extensor, iqr_Extensor, wl_Extensor, ssc_Extensor, iemg_Extensor, kurt_Extensor, log_Extensor, mnf_Extensor, pkf_Extensor, mnpsd_Extensor, mean_fmg_Flexor, rms_fmg_Flexor, std_fmg_Flexor, median_fmg_Flexor, wl_fmg_Flexor, ssc_fmg_Flexor, rms_Flexor, mav_Flexor, sd_Flexor, iqr_Flexor, wl_Flexor, ssc_Flexor, iemg_Flexor, kurt_Flexor, log_Flexor, mnf_Flexor, pkf_Flexor, mnpsd_Flexor",,,,,,,,,,,
"Response Name: labels    Response Classes: 5    Response Class Names: abrir, fechar, ok, pinch, point",,,,,,,,,,,
Validation: 5-fold cross-validation,,,,,,,,,,,
Test Data: test_data    Observations: 216,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Favorite,Model Number,Model Type,Accuracy % (Validation),Accuracy % (Test),Preset,Prediction Speed (obs/sec),Training Time (sec),Model Size (bytes),Hyperparameters,Selected Features,Feature Ranking Algorithm
0,2.1,Tree,71.6435185185185,74.0740740740741,Fine Tree,26244.4868352308,7.6197294,40125,Maximum number of splits: 100; Split criterion: Gini's diversity index; Surrogate decision splits: Off,36/36,None
0,2.2,Tree,64.9305555555556,56.9444444444444,Medium Tree,34444.6792139916,6.2132808,16405,Maximum number of splits: 20; Split criterion: Gini's diversity index; Surrogate decision splits: Off,36/36,None
0,2.3,Tree,48.2638888888889,43.0555555555556,Coarse Tree,34374.6518770788,5.3739995,10545,Maximum number of splits: 4; Split criterion: Gini's diversity index; Surrogate decision splits: Off,36/36,None
0,2.4,Discriminant,74.0740740740741,75.462962962963,Linear Discriminant,31470.480034093,4.7518833,35106,Covariance structure: Full,36/36,None
0,2.5,Discriminant,83.6805555555556,83.7962962962963,Quadratic Discriminant,22540.4436606307,4.6320427,130092,Covariance structure: Full,36/36,None
0,2.6,Efficient Logistic Regression,38.7731481481481,31.0185185185185,Efficient Logistic Regression,20540.4711470569,4.7715248,173268,Learner: Logistic regression; Solver: Auto; Regularization strength (Lambda): Auto; Relative coefficient tolerance (Beta tolerance): 0.0001,36/36,None
0,2.7,Efficient Linear SVM,62.8472222222222,68.0555555555556,Efficient Linear SVM,21043.2995114252,5.0426924,172824,Learner: SVM; Solver: Auto; Regularization strength (Lambda): Auto; Relative coefficient tolerance (Beta tolerance): 0.0001,36/36,None
0,2.8,Naive Bayes,54.7453703703704,56.9444444444444,Gaussian Naive Bayes,6530.08904804301,4.9100188,34894,Distribution name for numeric predictors: Gaussian; Distribution name for categorical predictors: Not Applicable,36/36,None
0,2.9,Naive Bayes,64.0046296296296,64.8148148148148,Kernel Naive Bayes,1210.16945733985,11.4955786,1403362,Distribution name for numeric predictors: Kernel; Distribution name for categorical predictors: Not Applicable; Kernel type: Gaussian; Support: Unbounded,36/36,None
0,2.10,SVM,72.6851851851852,74.537037037037,Linear SVM,10363.9870642087,7.8024231,104824,Kernel function: Linear; Kernel scale: Automatic; Box constraint level: 1; Multiclass method: One-vs-One; Standardize data: Yes,36/36,None
0,2.11,SVM,89.3518518518518,87.962962962963,Quadratic SVM,12745.9383385728,4.656449,322120,Kernel function: Quadratic; Kernel scale: Automatic; Box constraint level: 1; Multiclass method: One-vs-One; Standardize data: Yes,36/36,None
